name,address,latitude,longitude,rating,user_ratings_total,type,state
Star Kabob,"Fair Oaks Mall J133, Fairfax",38.8622888,-77.3579837,4.7,409,Mediterranean,VA
City Kabob,"9998 Main St, Fairfax",38.8444815,-77.2913131,4.2,89,Afghan,VA
Ashburn Kabob,"42882 Truro Parish Dr STE 101, Ashburn",39.0188169,-77.5192053,4.5,564,Mediterranean,VA
Tasty Kabob,"1624 Boro Pl, Tysons",38.924783,-77.2340043,4.6,660,Afghan,VA
Arlington Kabob,"5046 Langston Blvd., Arlington",38.8961526,-77.1309492,4.7,765,Afghan,VA
Grill Kabob,"1401 K St NW Unit 101, Washington",38.9029214,-77.0323331,4.8,348,Afghan,DC
Taste of Kabab,"765 Rockville Pike Suit-H, Rockville",39.0775271,-77.1417304,4.7,150,Desi,MD
King Kabob & Gyro,"6901 Security Blvd, Windsor Mill",39.310498,-76.749904,4.7,609,Middle Eastern,MD
ZiZa Kabob,"7351 Assateague Dr # 100, Jessup",39.17003,-76.7852695,4.6,866,Afghan,MD
Grill Kabob,"8385 Leesburg Pike, Vienna",38.9217101,-77.2363235,4.5,160,Middle Eastern,VA
Kabob Zone,"1403 Old Bridge Rd, Woodbridge",38.6728254,-77.2584722,4.4,451,Desi,VA
Fairfax Kabob,"10250 Main St, Fairfax",38.8457428,-77.3006731,4.8,512,Mediterranean,VA
Famous Kabob,"9685 Liberia Ave #1740, Manassas",38.7468757,-77.4490679,3.9,273,Afghan,VA
Kabob Express,"6057 Centreville Crest Ln, Centreville",38.835888,-77.435336,4.4,796,Afghan,VA
Grill Kabob,"1028 19th St NW, Washington",38.9035234,-77.043674,4.7,467,Middle Eastern,DC
Grill Kabob Xpress,"10366 Portsmouth Rd, Manassas",38.7799227,-77.5076465,4.3,274,Afghan,VA
Grill Kabob,"1345 F St NW, Washington",38.8975613,-77.031496,4.9,227,Afghan,DC
Kabul Kabob Express,"514-A S Van Dorn St, Alexandria",38.8059495,-77.1326512,4.3,575,Afghan,VA
Dulles Kabob,"23520 Overland Dr, Sterling",38.9622222,-77.4969444,4.2,633,Afghan,VA
Grill Kabob,"1409 Research Blvd B3, Rockville",39.090728,-77.1759979,4.7,278,Afghan,MD
Kabob Palace,"2315 S Eads St, Arlington",38.8529693,-77.0533307,4,5295,Afghan,VA
Maiwand Kabob,"Columbia Crossing Shopping Center, 6131 Columbia Crossing Cir, Columbia",39.1958953,-76.8123647,4.2,756,Afghan,MD
Maiwand Kabob,"839 Elkridge Landing Rd #110, Linthicum Heights",39.1975538,-76.6876766,4.4,1290,Afghan,MD
Bread and Kabob,"3407 Payne St, Falls Church",38.8527475,-77.1324298,4.1,409,Persian,VA
Darya Kabob,"12340 Towncenter Plz, Sterling",39.0124588,-77.3729978,4.4,480,Afghan,VA
SMOKI KABOBS,"4500 Daly Dr, Chantilly",38.8847855,-77.4445007,4.4,406,Afghan,VA
Reston Kabob,"11830 Sunrise Valley Dr STE 400, Reston",38.9486417,-77.3559094,4,269,Afghan,VA
Kabob G Resturant,"5429 Mapledale Plaza, Dale City",38.6618578,-77.3679633,4.2,780,Desi,VA
Charcoal Kabob,"394 Elden St, Herndon",38.9695473,-77.3742255,4.3,1027,Afghan,VA
Food Corner Kabob House,"7031 Little River Turnpike A, Annandale",38.8288224,-77.1888682,4.5,553,Afghan,VA
Kabob Bazaar,"3133 Wilson Blvd, Arlington",38.8871604,-77.095814,4.4,885,Persian,VA
Moby Dick House of Kabob,"1300 Connecticut Ave NW, Washington",38.9073602,-77.0427224,4.2,666,Persian,DC
Courthouse Kabob,"2045 Wilson Blvd, Arlington",38.8918961,-77.0838884,4.6,462,Afghan,VA
Khan Kabob House,"4229 Lafayette Center Dr Unit 1475, Chantilly",38.9088297,-77.473872,4.2,823,Desi,VA
Maiwand Kabob,"7698 Dorchester Blvd, Hanover",39.1546367,-76.7423108,4.5,776,Afghan,MD
Saffron House of Kabob,"20921 Davenport Dr, Sterling",39.0365946,-77.4101578,4.1,237,Persian,VA
Maiwand Kabob,"12165 Clarksville Pike Suite 306, Clarksville",39.2148023,-76.9331885,4.5,166,Afghan,MD
Grill Kabob,"11688 Plaza America Dr, Reston",38.9527352,-77.3493689,4.4,438,Afghan,MD
Friends Kabob,"2063 Chain Bridge Rd A, Vienna",38.9163949,-77.2357267,3.9,560,Persian,VA
Kabobi By The Helmand,"2321A Dulles Station Blvd, Herndon",38.9581009,-77.4161643,4.5,447,Afghan,VA
Woodbridge Food Factory & Kabob,"13871 Smoketown Rd, Woodbridge",38.6494818,-77.3015197,4.4,63,Afghan,VA
Urban Kabob,"11100 Barnsley Way C, Marriottsville",39.3102572,-76.8993595,4.6,642,Desi,MD
Kabob Garden,"933 N Quincy St, Arlington",38.8817761,-77.1074353,4.6,307,Afghan,VA
Erbil kabob,"3210 Old Pickett Rd, Fairfax",38.8637596,-77.2745747,4.6,356,Middle Eastern,VA
Boro Kabob,"9350 Snowden River Pkwy Unit G, Columbia",39.1765669,-76.8357891,4.6,331,Persian,MD
Kabob Corner,"10893 Main St, Fairfax",38.8511946,-77.3213546,4.3,431,Afghan,MD
Kabob & Chicken,"45591 Dulles Eastern Plaza, Sterling",39.0254182,-77.4225536,4.3,433,Desi,VA
Accord Grill Kabob,"43330 Junction Plaza, Ashburn",39.036361,-77.5008912,4.4,172,Afghan,VA
Maiwand Kabob,"5467 Harpers Farm Rd, Columbia",39.2226944,-76.8907167,4.2,410,Afghan,MD
New York Pizza Grill Kabob,"13600 Foulger Square, Woodbridge",38.6554021,-77.3041269,4.2,362,Desi,VA
Kabob Connection-Hanover,"7645 Arundel Mills Blvd Suit#100, Hanover",39.1519555,-76.7237354,4.1,275,Mediterranean,VA
LOUDOUN KABOB,"44031 Ashburn Shopping Plz Suite#123, Ashburn",39.0444141,-77.4769642,4.4,249,Afghan,VA
Mediterranean House of Kabob,"11616 Rockville Pike #2703, Rockville",39.0477785,-77.1141113,4.1,327,Mediterranean,MD
Kabul Castle Kabob,"2801 M St NW, Washington",38.9055112,-77.0571527,4.5,206,Afghan,DC
Famous Kabob,"18530 Woodfield Rd, Gaithersburg",39.1607865,-77.1598805,4.1,399,Desi,MD
Maiwand Kabob,"8175 Westside Blvd Suite C, Fulton",39.1492488,-76.9084577,4.7,339,Afghan,MD
Mimi's Kabob - Clarksville,"12345 Wake Forest Rd, Clarksville",39.2044444,-76.9425,4.4,645,Afghan,MD
Flame Kabob,"13037 U.S. 50 Service Rd, Fairfax",38.8795414,-77.3966879,4.3,219,Afghan,VA
Kabul Kabob House,"9975 Sowder Village Square, Manassas",38.7384294,-77.5342442,4.2,307,Afghan,VA
Shahi Kabob,"2896 Dale Blvd, Woodbridge",38.6280742,-77.2998357,3.7,1068,Desi,VA
Family Kabob House,"3205 Columbia Pike, Arlington",38.8620329,-77.090154,4.6,109,Middle Eastern,VA
Yummy Kabob & Hookah Lounge,"3340 Gallows Rd, Annandale",38.854039,-77.2215942,3.9,961,Persian,VA
Tandori Kabab N Grill,"8767 Philadelphia Rd ste-b, Rosedale",39.3396354,-76.484607,4,329,Desi,MD
Kensington Pizza & Kabob House,"3701 University Blvd W, Kensington",39.0337802,-77.0731486,3.8,259,Persian,MD
Z Kabob,"3531 S Jefferson St, Falls Church",38.8475709,-77.1174919,3.4,206,Desi,VA
Kabab Hut,"6502 Baltimore National Pike #3905, Catonsville",39.286466,-76.761217,3.9,859,Desi,MD
Urfa Tomato Kabob,"467 Florida Ave NW, Washington",38.914819,-77.0180668,3.9,52,Mediterranean,DC
Afghan Grill Kabob,"13338 Minnieville Rd, Woodbridge",38.659318,-77.3016136,3.4,350,Afghan,VA
Maurya Kebabs & Curries,"11444 Cherry Hill Rd #48, Beltsville",39.0443457,-76.9523239,4.2,291,Desi,MD
Moby Dick House of Kabob,"7023 Wisconsin Ave, Bethesda",38.979812,-77.091664,4.2,469,Persian,MD
Moby Dick House of Kabob,"12844 Pinnacle Dr, Germantown",39.1818306,-77.2651583,4.3,426,Persian,MD
Grill Kabob Restaurant,"7101 Democracy Blvd, Bethesda",39.0248438,-77.1467381,3.8,143,Afghan,MD
Kabab Villa,"5808 Johnnycake Rd unit A, Gwynn Oak",39.2926808,-76.7302904,4.5,453,Mediterranean,MD
Grill Kabob,"11160 Veirs Mill Rd, Wheaton",39.0372211,-77.0539826,4.3,101,Afghan,MD
kabob grill,"24560 Dulles Landing Dr #100, Dulles",38.9379046,-77.5217203,4.1,177,Desi,VA
Kabob N Karahi,"15521 New Hampshire Ave, Silver Spring",39.1105636,-76.9953496,4,1283,Desi,MD
Grill Kabob Express,"11213 Lee Hwy j, Fairfax",38.8503301,-77.3341479,3.9,356,Afghan,VA
Food Corner Kabob House,"8315 Leesburg Pike B, Vienna",38.91938,-77.2355603,4.1,423,Afghan,VA
Ravi Kabob House,"305 N Glebe Rd, Arlington",38.874223,-77.1051129,4,1700,Desi,VA
KABAB 2 GO,"8200 Dixon Ave, Silver Spring",38.9918722,-77.0283356,4.5,15,Mediterranean,MD
Rawal Kabob,"14513 Lee Jackson Memorial Hwy F, Chantilly",38.900578,-77.450021,4.3,278,Desi,VA
Royal Kabab,"738 MD-3 N, Gambrills",39.0505236,-76.6618168,4.2,382,Desi,MD
The Kabob Joint,"5110 Roanoke Pl #102, College Park",38.9946939,-76.9225248,5,27,Desi,MD
Prince Kabob,"2510 Conway Rd #101, Gambrills",39.0211496,-76.6980628,4.3,284,Desi,MD
Famous Kabob & Karahi Zabiha Halal,"9711 Fort Meade Rd, Laurel",39.0952297,-76.8374994,3.9,256,Desi,MD
Sakina's Kabab and Gyros,"1100 S Hayes St, Arlington",38.8631596,-77.0612117,4.6,108,Desi,VA
Shahi kabob palace,"8521 Manassas Dr, Manassas Park",38.7707785,-77.4516866,4.3,213,Desi,VA
Kabob BQ,"2246 Robert S. Crain Hwy, Waldorf",38.6495573,-76.8844067,4.8,522,Afghan,MD
Zam Zam Kabob House,"9091 Mathis Ave, Manassas",38.7596002,-77.4638317,4.4,619,Desi,VA
Kabob Nook,"24651 Southpoint Dr, Chantilly",38.9353309,-77.5408945,4.6,137,Mediterranean,VA
City Kabob House,"On the rear side of 7Eleven, 3007 Columbia Pike, Arlington",38.8627531,-77.0882859,4,337,Desi,VA
VA Kabob House,"7031 Brookfield Plaza, Springfield",38.7735187,-77.184808,4.2,265,Middle Eastern,VA
Halal Kabab House,"6245 Little River Turnpike, Alexandria",38.8164346,-77.1430616,3.6,369,Afghan,VA
City Kabob & Curry House -2 (D.C),"204 Michigan Ave NE, Washington",38.9297076,-77.004331,4.6,781,Desi,DC
Aladdin House of Kabob and Gyros,"Ground level, 2132 Wisconsin Ave NW, Washington",38.9184678,-77.0704098,4.7,108,Mediterranean,DC
Royal Palace Kabob,"6301 Little River Turnpike #140, Alexandria",38.8180109,-77.1436989,3.9,988,Desi,VA
Moby Dick House of Kabob,"9940-A, Fairfax Blvd, Fairfax",38.8635804,-77.2877554,4.1,355,Persian,VA
Kabob and Curry House - Halal,"2913 Arlington Dr, Alexandria",38.753924,-77.0817337,3.5,138,Desi,VA
Moby Dick House of Kabob,"105 Market St, Gaithersburg",39.1227395,-77.2352846,4.2,378,Persian,MD
Moby Dick House of Kabob,"Ashbrook Commons Shopping Center, 20020 Ashbrook Commons Plaza #103, Ashburn",39.0612009,-77.4703179,4.4,706,Persian,VA
Moby Dick House of Kabob,"12975-A, Highland Crossing Dr, Herndon",38.9496067,-77.3959886,4.1,376,Persian,VA
Yummy Kabob House,"250 S Reynolds St, Alexandria",38.8106226,-77.1272007,0,0,Afghan,VA
Moby Dick House of Kabob,"444 W Broad St suite A, Falls Church",38.8870258,-77.1771087,4.3,417,Persian,VA
Moby Dick House of Kabob,"7223 Centreville Rd Unit 103, Manassas",38.7987667,-77.4463306,5,9,Persian,VA
Moby Dick House of Kabob,"1070 31st St NW, Washington",38.9048342,-77.0612936,4.2,535,Persian,DC
Afghan Kabob Restaurant,"6357 Rolling Rd, Springfield",38.778113,-77.2314356,4.2,414,Afghan,VA
Caspian House Of Kabob At Kentland,"72 Market St, Gaithersburg",39.1241303,-77.2343725,4,244,Persian,MD
Moby Dick House of Kabob,"3000 Washington Boulevard Cross Street:, N Highland St, Arlington",38.8847685,-77.094381,4.3,413,Persian,VA
Moby Dick House of Kabob,"9812 Falls Rd #102, Potomac",39.0170521,-77.2104912,4.4,248,Persian,MD
Moby Dick House of Kabob,"4037 Campbell Ave, Arlington",38.8411364,-77.088065,4.4,362,Persian,VA
Kabob Corner of Stafford,"1515 Stafford Market Pl #105, Stafford",38.4713787,-77.4107711,4.1,499,Middle Eastern,VA
Moby Dick House of Kabob,"5900 Kingstowne Towne Ctr, Alexandria",38.7717,-77.1382444,4.1,373,Persian,VA
Moby Dick House of Kabob,"7116 Old Keene Mill Rd, Springfield",38.7790556,-77.1900972,4,321,Persian,VA
Moby Dick House of Kabob,"1500 Cornerside Blvd, Vienna",38.9302298,-77.2450196,4.3,630,Persian,VA
Moby Dick House of Kabob,"6854 Old Dominion Dr #6033, McLean",38.9358032,-77.181756,4.2,391,Persian,VA
Moby Dick House of Kabob,"14035 Promenade Commons St, Gainesville",38.7881373,-77.6063802,3.8,82,Persian,MD
Dunya Kabob,"9441 Lorton Market St, Lorton",38.7018157,-77.2204904,3.9,886,Afghan,VA